info face="나눔고딕 ExtraBold" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=20 scaleW=2048 scaleH=2048 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=45940 x=1840  y=331   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=45944 x=1860  y=331   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=45952 x=190   y=442   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=45953 x=171   y=442   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=45955 x=1880  y=331   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=45956 x=1953  y=111   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=45957 x=152   y=442   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=45964 x=1998  y=463   width=17    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=45968 x=1980  y=463   width=17    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=45972 x=1962  y=463   width=17    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=45984 x=1920  y=331   width=19    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=45985 x=1926  y=463   width=17    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=45992 x=57    y=443   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=45996 x=1940  y=331   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46020 x=964   y=507   width=20    height=16    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=46021 x=126   y=134   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46024 x=147   y=134   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46027 x=168   y=134   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46028 x=189   y=134   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46030 x=210   y=134   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46032 x=231   y=134   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46036 x=252   y=134   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46037 x=273   y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46039 x=294   y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46041 x=315   y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46043 x=299   y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46045 x=357   y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46048 x=513   y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46052 x=399   y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46056 x=420   y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46076 x=1960  y=331   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46096 x=535   y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46104 x=1976  y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46108 x=1980  y=331   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46112 x=2000  y=331   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46120 x=1957  y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46121 x=1938  y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46123 x=1160  y=265   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46132 x=796   y=507   width=20    height=16    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=46160 x=630   y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46161 x=651   y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46164 x=672   y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46168 x=693   y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46176 x=714   y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46177 x=735   y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46179 x=756   y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46181 x=777   y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46188 x=1919  y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46208 x=278   y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46216 x=2020  y=331   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46237 x=0     y=355   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46244 x=1881  y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46248 x=20    y=355   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46252 x=1634  y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46261 x=1596  y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46263 x=966   y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46265 x=1577  y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46272 x=1008  y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46276 x=1029  y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46280 x=1050  y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46288 x=1071  y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46293 x=1092  y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46300 x=397   y=507   width=20    height=16    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=46301 x=1134  y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46304 x=1155  y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46307 x=1176  y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46308 x=1197  y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46310 x=1218  y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46316 x=1239  y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46317 x=1260  y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46319 x=1281  y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46321 x=1302  y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46328 x=1178  y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46356 x=1283  y=485   width=16    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=46357 x=1300  y=485   width=16    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=46360 x=1314  y=463   width=17    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=46363 x=1278  y=463   width=17    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=46364 x=1152  y=463   width=17    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=46372 x=1249  y=485   width=16    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=46373 x=1317  y=485   width=16    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=46375 x=1134  y=463   width=17    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=46376 x=931   y=419   width=18    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=46377 x=1351  y=485   width=16    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=46378 x=874   y=419   width=18    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=46384 x=1575  y=133   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46385 x=1596  y=133   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46388 x=1617  y=133   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46392 x=1638  y=133   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46400 x=1659  y=133   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46401 x=1680  y=133   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46403 x=1701  y=133   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46404 x=1722  y=133   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46405 x=1743  y=133   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46411 x=1013  y=0     width=20    height=22    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46412 x=40    y=355   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46413 x=200   y=354   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46416 x=1827  y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46420 x=1848  y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46428 x=240   y=354   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46429 x=260   y=354   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46431 x=1911  y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46432 x=1932  y=133   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46433 x=480   y=353   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46496 x=855   y=419   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46497 x=990   y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46500 x=836   y=419   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46504 x=817   y=419   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46506 x=576   y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46507 x=324   y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46512 x=288   y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46513 x=1986  y=441   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46515 x=580   y=353   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46516 x=600   y=353   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46517 x=1968  y=441   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46523 x=95    y=23    width=18    height=22    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46524 x=620   y=353   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46525 x=640   y=353   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46528 x=231   y=156   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46532 x=252   y=156   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46540 x=660   y=353   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46541 x=680   y=353   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46543 x=315   y=155   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46544 x=336   y=155   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46545 x=700   y=353   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46552 x=475   y=419   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46572 x=720   y=353   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46608 x=901   y=507   width=20    height=16    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=46609 x=441   y=155   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46612 x=462   y=155   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46616 x=483   y=155   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46629 x=504   y=155   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46636 x=689   y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46644 x=546   y=155   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46664 x=567   y=155   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46692 x=456   y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46696 x=740   y=353   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46748 x=630   y=155   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46749 x=651   y=155   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46752 x=672   y=155   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46756 x=693   y=155   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46763 x=887   y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46764 x=735   y=155   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46769 x=756   y=155   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46804 x=760   y=353   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46832 x=437   y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46836 x=780   y=353   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46840 x=800   y=353   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46848 x=361   y=419   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46849 x=171   y=420   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46853 x=820   y=353   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46888 x=565   y=507   width=20    height=16    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=46889 x=945   y=155   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46892 x=966   y=155   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46895 x=987   y=155   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46896 x=1008  y=155   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46904 x=1029  y=155   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46905 x=1050  y=155   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46907 x=1071  y=155   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46916 x=152   y=420   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46920 x=840   y=353   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46924 x=860   y=353   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46932 x=133   y=420   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46933 x=114   y=420   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=46944 x=216   y=486   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46948 x=76    y=421   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46952 x=57    y=421   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46960 x=126   y=486   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46961 x=90    y=465   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46963 x=920   y=353   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46965 x=108   y=486   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46972 x=940   y=353   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46973 x=1020  y=353   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46976 x=1040  y=353   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46980 x=1060  y=353   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46988 x=1080  y=353   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46989 x=1100  y=353   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46991 x=1120  y=353   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46992 x=1140  y=353   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46993 x=1160  y=353   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46994 x=1180  y=353   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46998 x=1200  y=353   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=46999 x=1905  y=0     width=19    height=22    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47000 x=0     y=421   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47001 x=2014  y=397   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47004 x=1220  y=353   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47008 x=1240  y=353   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47016 x=1976  y=397   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47017 x=1938  y=397   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47019 x=1260  y=353   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47020 x=1743  y=155   width=20    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47021 x=1280  y=353   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47028 x=1300  y=353   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47029 x=1320  y=353   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47032 x=1380  y=353   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47047 x=1400  y=353   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47049 x=1420  y=353   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47084 x=1890  y=463   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47085 x=1854  y=463   width=17    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47088 x=1242  y=463   width=17    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47092 x=468   y=463   width=17    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47100 x=702   y=485   width=17    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47101 x=684   y=485   width=17    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47103 x=152   y=398   width=18    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47104 x=1460  y=353   width=19    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47105 x=504   y=485   width=17    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47111 x=169   y=23    width=17    height=22    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47112 x=133   y=398   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47113 x=95    y=398   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47116 x=1480  y=353   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47120 x=1500  y=353   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47128 x=76    y=399   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47129 x=57    y=399   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47131 x=1520  y=353   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47133 x=1540  y=353   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47140 x=198   y=486   width=17    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47141 x=162   y=486   width=17    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47144 x=54    y=487   width=17    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47148 x=1800  y=463   width=17    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47156 x=1710  y=463   width=17    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47157 x=1674  y=463   width=17    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47159 x=1406  y=375   width=18    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47160 x=1560  y=353   width=19    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47161 x=1458  y=463   width=17    height=21    xoffset=2     yoffset=2     xadvance=20    page=0  chnl=15
char id=47168 x=1387  y=375   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47172 x=1580  y=353   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47185 x=1368  y=375   width=18    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47187 x=1600  y=353   width=19    height=21    xoffset=1     yoffset=2     xadvance=20    page=0  chnl=15
char id=47196 x=292   y=507   width=20    height=16    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=47197 x=525   y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47200 x=546   y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47204 x=567   y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47212 x=588   y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47213 x=609   y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47215 x=362   y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47217 x=651   y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47224 x=1195  y=23    width=21    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47228 x=693   y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47245 x=714   y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47272 x=109   y=0     width=21    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47280 x=1330  y=375   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47284 x=1620  y=353   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47288 x=1640  y=353   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47296 x=1311  y=375   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47297 x=1102  y=375   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47299 x=1660  y=353   width=19    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47301 x=931   y=375   width=18    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47308 x=1027  y=507   width=20    height=16    xoffset=0     yoffset=4     xadvance=20    page=0  chnl=15
char id=47312 x=924   y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47316 x=945   y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47325 x=966   y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47327 x=1664  y=0     width=20    height=22    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47329 x=1008  y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47336 x=1029  y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47337 x=1050  y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47340 x=1071  y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47344 x=1092  y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47352 x=1113  y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
char id=47353 x=1134  y=177   width=20    height=21    xoffset=0     yoffset=2     xadvance=20    page=0  chnl=15
