info face="»ﬁ∏’∆Ì¡ˆ√º" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=19 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=46429 x=918   y=449   width=17    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46431 x=936   y=449   width=17    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46432 x=583   y=223   width=18    height=18    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46433 x=144   y=649   width=17    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46496 x=34    y=700   width=16    height=15    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46497 x=850   y=337   width=16    height=18    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46500 x=954   y=449   width=17    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46504 x=972   y=449   width=17    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46506 x=524   y=413   width=18    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46507 x=990   y=448   width=17    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46512 x=0     y=470   width=17    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46513 x=969   y=539   width=16    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46515 x=986   y=539   width=16    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46516 x=648   y=280   width=17    height=18    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46517 x=1003  y=538   width=16    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46523 x=68    y=560   width=16    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46524 x=90    y=649   width=17    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46525 x=324   y=300   width=17    height=18    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46528 x=18    y=470   width=17    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46532 x=562   y=413   width=18    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46540 x=859   y=611   width=18    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46541 x=54    y=470   width=17    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46543 x=126   y=470   width=17    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46544 x=298   y=224   width=18    height=18    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46545 x=697   y=628   width=17    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46552 x=289   y=699   width=16    height=15    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46572 x=360   y=262   width=17    height=18    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46608 x=206   y=715   width=12    height=13    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=46609 x=426   y=203   width=11    height=19    xoffset=2     yoffset=3     xadvance=14    page=0  chnl=15
char id=46612 x=238   y=396   width=12    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=46616 x=621   y=375   width=14    height=18    xoffset=2     yoffset=3     xadvance=14    page=0  chnl=15
char id=46629 x=510   y=611   width=11    height=17    xoffset=2     yoffset=3     xadvance=14    page=0  chnl=15
char id=46636 x=319   y=683   width=18    height=15    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46644 x=809   y=413   width=18    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46664 x=825   y=679   width=17    height=15    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46692 x=356   y=665   width=15    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46696 x=144   y=470   width=17    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46748 x=913   y=143   width=14    height=19    xoffset=-1    yoffset=3     xadvance=14    page=0  chnl=15
char id=46749 x=663   y=42    width=12    height=20    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=46752 x=286   y=184   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=46756 x=948   y=123   width=15    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=46763 x=496   y=163   width=13    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=46764 x=974   y=163   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=46769 x=758   y=394   width=12    height=18    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=46804 x=0     y=649   width=17    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46832 x=644   y=662   width=15    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46836 x=162   y=470   width=17    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46840 x=180   y=470   width=17    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46848 x=198   y=470   width=17    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46849 x=102   y=560   width=16    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46853 x=119   y=560   width=16    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46888 x=232   y=715   width=12    height=13    xoffset=1     yoffset=4     xadvance=14    page=0  chnl=15
char id=46889 x=572   y=183   width=12    height=19    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=46892 x=591   y=375   width=14    height=18    xoffset=0     yoffset=3     xadvance=14    page=0  chnl=15
char id=46895 x=615   y=394   width=12    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=46896 x=248   y=358   width=15    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=46904 x=576   y=394   width=12    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=46905 x=550   y=394   width=12    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=46907 x=498   y=394   width=12    height=18    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=46916 x=692   y=662   width=15    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46920 x=216   y=470   width=17    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46924 x=234   y=470   width=17    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46932 x=252   y=470   width=17    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46933 x=48    y=578   width=15    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46944 x=628   y=662   width=15    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46948 x=288   y=470   width=17    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46952 x=306   y=469   width=17    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46960 x=324   y=469   width=17    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46961 x=448   y=593   width=15    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46963 x=187   y=560   width=16    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46965 x=0     y=578   width=15    height=17    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46972 x=414   y=681   width=18    height=15    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=46973 x=504   y=261   width=17    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=46976 x=342   y=468   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=46980 x=360   y=468   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=46988 x=378   y=468   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=46989 x=396   y=468   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=46991 x=414   y=468   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=46992 x=0     y=282   width=17    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=46993 x=432   y=467   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=46994 x=630   y=261   width=17    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=46998 x=949   y=628   width=17    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=46999 x=450   y=467   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47000 x=913   y=628   width=17    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=47001 x=935   y=337   width=16    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47004 x=357   y=558   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47008 x=468   y=467   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47016 x=877   y=628   width=17    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47017 x=391   y=558   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47019 x=408   y=558   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47020 x=72    y=263   width=17    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47021 x=833   y=645   width=16    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47028 x=680   y=679   width=18    height=15    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=47029 x=76    y=244   width=18    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47032 x=486   y=467   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47047 x=722   y=431   width=18    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47049 x=741   y=431   width=18    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47084 x=0     y=700   width=16    height=15    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=47085 x=312   y=357   width=15    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47088 x=833   y=557   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47092 x=935   y=557   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47100 x=969   y=557   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47101 x=640   y=593   width=15    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47103 x=624   y=593   width=15    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47104 x=1003  y=336   width=16    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47105 x=608   y=593   width=15    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47111 x=592   y=593   width=15    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47112 x=540   y=646   width=17    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=47113 x=0     y=358   width=16    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47116 x=709   y=503   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47120 x=504   y=467   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47128 x=427   y=630   width=17    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47129 x=760   y=503   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47131 x=777   y=503   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47133 x=918   y=645   width=16    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47140 x=255   y=699   width=16    height=15    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=47141 x=128   y=377   width=15    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47144 x=811   y=503   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47148 x=527   y=539   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47156 x=765   y=539   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47157 x=576   y=593   width=15    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47159 x=560   y=593   width=15    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47160 x=17    y=358   width=16    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47161 x=544   y=593   width=15    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47168 x=967   y=628   width=17    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=47172 x=153   y=560   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47185 x=425   y=558   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47187 x=697   y=557   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47196 x=113   y=716   width=11    height=14    xoffset=2     yoffset=3     xadvance=14    page=0  chnl=15
char id=47197 x=144   y=64    width=11    height=20    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=47200 x=377   y=183   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=47204 x=973   y=143   width=14    height=19    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=47212 x=750   y=203   width=11    height=19    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=47213 x=714   y=203   width=11    height=19    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=47215 x=726   y=203   width=11    height=19    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=47217 x=84    y=415   width=11    height=18    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=47224 x=726   y=611   width=18    height=16    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=47228 x=432   y=261   width=17    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=47245 x=450   y=261   width=17    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=47272 x=486   y=103   width=17    height=19    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=47280 x=512   y=593   width=15    height=17    xoffset=1     yoffset=3     xadvance=19    page=0  chnl=15
char id=47284 x=34    y=358   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=47288 x=51    y=358   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=47296 x=68    y=358   width=16    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=47297 x=576   y=375   width=14    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=47299 x=744   y=356   width=15    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=47301 x=546   y=375   width=14    height=18    xoffset=2     yoffset=3     xadvance=19    page=0  chnl=15
char id=47308 x=507   y=696   width=13    height=15    xoffset=2     yoffset=3     xadvance=14    page=0  chnl=15
char id=47312 x=65    y=185   width=12    height=19    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=47316 x=943   y=143   width=14    height=19    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=47325 x=486   y=203   width=11    height=19    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=47327 x=1012  y=123   width=11    height=19    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=47329 x=276   y=415   width=11    height=18    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=47336 x=928   y=143   width=14    height=19    xoffset=-1    yoffset=3     xadvance=14    page=0  chnl=15
char id=47337 x=910   y=42    width=12    height=20    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=47340 x=961   y=163   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=47344 x=336   y=143   width=15    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=47352 x=844   y=163   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=47353 x=805   y=163   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=47355 x=792   y=163   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=47357 x=680   y=394   width=12    height=18    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=47364 x=756   y=261   width=17    height=18    xoffset=1     yoffset=2     xadvance=19    page=0  chnl=15
char id=47384 x=888   y=0     width=16    height=20    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=47392 x=126   y=282   width=17    height=18    xoffset=1     yoffset=2     xadvance=19    page=0  chnl=15
char id=47420 x=520   y=356   width=15    height=18    xoffset=1     yoffset=2     xadvance=19    page=0  chnl=15
char id=47421 x=246   y=22    width=15    height=20    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=47424 x=593   y=103   width=16    height=19    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=47428 x=576   y=103   width=16    height=19    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=47436 x=933   y=103   width=16    height=19    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=47439 x=128   y=145   width=15    height=19    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=47441 x=144   y=145   width=15    height=19    xoffset=2     yoffset=2     xadvance=19    page=0  chnl=15
char id=47448 x=336   y=376   width=14    height=18    xoffset=-1    yoffset=3     xadvance=14    page=0  chnl=15
char id=47449 x=855   y=21    width=13    height=20    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=47452 x=594   y=163   width=13    height=19    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=47456 x=595   y=123   width=16    height=19    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=47464 x=104   y=165   width=13    height=19    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=47465 x=286   y=164   width=13    height=19    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=47467 x=412   y=163   width=13    height=19    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=47469 x=0     y=396   width=13    height=18    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=47476 x=955   y=695   width=12    height=14    xoffset=1     yoffset=3     xadvance=14    page=0  chnl=15
char id=47477 x=949   y=42    width=12    height=20    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=47480 x=808   y=143   width=14    height=19    xoffset=0     yoffset=2     xadvance=14    page=0  chnl=15
char id=47484 x=224   y=145   width=15    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=47492 x=208   y=185   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=47493 x=260   y=185   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=47495 x=312   y=184   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=47497 x=849   y=394   width=12    height=18    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=47498 x=883   y=21    width=13    height=20    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=47501 x=390   y=183   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=47502 x=403   y=183   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
char id=47532 x=676   y=662   width=15    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=47533 x=861   y=375   width=14    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47536 x=850   y=557   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47540 x=539   y=503   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47548 x=556   y=503   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47549 x=777   y=593   width=14    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47551 x=480   y=593   width=15    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47553 x=105   y=614   width=14    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47560 x=395   y=681   width=18    height=15    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=47561 x=54    y=263   width=17    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47564 x=522   y=467   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47566 x=540   y=467   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47567 x=558   y=467   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47568 x=576   y=467   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47569 x=648   y=299   width=17    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47570 x=612   y=467   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47576 x=630   y=467   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47577 x=666   y=467   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47579 x=684   y=467   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47581 x=702   y=467   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47582 x=54    y=301   width=17    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47585 x=1003  y=628   width=17    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47587 x=738   y=467   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47588 x=823   y=628   width=17    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=47589 x=102   y=358   width=16    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47592 x=578   y=539   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47596 x=756   y=467   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47604 x=715   y=628   width=17    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47605 x=306   y=541   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47607 x=794   y=503   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47608 x=486   y=280   width=17    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47609 x=204   y=666   width=16    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47610 x=468   y=280   width=17    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47616 x=642   y=679   width=18    height=15    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=47617 x=475   y=242   width=18    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47624 x=209   y=434   width=18    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47637 x=190   y=434   width=18    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47672 x=272   y=699   width=16    height=15    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=47673 x=568   y=356   width=15    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47676 x=675   y=503   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47680 x=658   y=503   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47682 x=774   y=467   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47688 x=590   y=503   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47689 x=416   y=594   width=15    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47691 x=336   y=595   width=15    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47693 x=320   y=595   width=15    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47694 x=119   y=358   width=16    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47699 x=304   y=596   width=15    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47700 x=396   y=647   width=17    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=47701 x=702   y=299   width=16    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47704 x=952   y=557   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47708 x=792   y=467   width=17    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47716 x=733   y=628   width=17    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47717 x=901   y=557   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47719 x=884   y=557   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47720 x=522   y=261   width=17    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47721 x=1003  y=645   width=16    height=16    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47728 x=17    y=700   width=16    height=15    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=47729 x=216   y=358   width=15    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47732 x=782   y=557   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47736 x=714   y=557   width=16    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47747 x=272   y=596   width=15    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47748 x=719   y=299   width=16    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47749 x=256   y=596   width=15    height=17    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47751 x=632   y=356   width=15    height=18    xoffset=2     yoffset=4     xadvance=19    page=0  chnl=15
char id=47756 x=787   y=628   width=17    height=16    xoffset=1     yoffset=4     xadvance=19    page=0  chnl=15
char id=47784 x=65    y=716   width=11    height=14    xoffset=2     yoffset=3     xadvance=14    page=0  chnl=15
char id=47785 x=84    y=64    width=11    height=20    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=47787 x=871   y=183   width=12    height=19    xoffset=2     yoffset=2     xadvance=14    page=0  chnl=15
char id=47788 x=0     y=205   width=12    height=19    xoffset=1     yoffset=2     xadvance=14    page=0  chnl=15
