info face="³ª´®°íµñ" size=25 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=25 base=20 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=45852 x=147   y=462   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=45908 x=905   y=924   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=45909 x=888   y=924   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=45910 x=871   y=924   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=45912 x=180   y=882   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=45915 x=162   y=882   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=45916 x=144   y=882   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=45918 x=854   y=924   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=45919 x=837   y=924   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=45924 x=820   y=924   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=45925 x=803   y=924   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=45927 x=608   y=735   width=18    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=45929 x=54    y=883   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=45931 x=570   y=735   width=18    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=45934 x=36    y=883   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=45936 x=532   y=735   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=45937 x=513   y=735   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=45940 x=140   y=483   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=45944 x=160   y=483   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=45952 x=494   y=735   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=45953 x=475   y=735   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=45955 x=180   y=483   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=45956 x=924   y=399   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=45957 x=456   y=735   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=45964 x=786   y=924   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=45968 x=972   y=861   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=45972 x=774   y=861   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=45984 x=200   y=483   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=45985 x=756   y=861   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=45992 x=817   y=714   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=45996 x=220   y=483   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46020 x=310   y=966   width=21    height=16    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=46021 x=396   y=252   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46024 x=418   y=252   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46027 x=440   y=252   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46028 x=462   y=252   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46030 x=484   y=252   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46032 x=506   y=252   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46036 x=528   y=252   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46037 x=550   y=252   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46039 x=572   y=252   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46041 x=594   y=252   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46043 x=616   y=252   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46045 x=638   y=252   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46048 x=660   y=252   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46052 x=682   y=252   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46056 x=704   y=252   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46076 x=240   y=483   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46096 x=748   y=252   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46104 x=779   y=714   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46108 x=260   y=483   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46112 x=280   y=483   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46120 x=760   y=714   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46121 x=741   y=714   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46123 x=693   y=378   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46132 x=244   y=966   width=21    height=16    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=46160 x=836   y=252   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46161 x=858   y=252   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46164 x=880   y=252   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46168 x=902   y=252   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46176 x=924   y=252   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46177 x=946   y=252   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46179 x=968   y=252   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46181 x=990   y=252   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46188 x=532   y=714   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46208 x=0     y=274   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46216 x=300   y=483   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46237 x=320   y=483   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46244 x=513   y=714   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46248 x=340   y=483   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46252 x=360   y=483   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46261 x=494   y=714   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46263 x=42    y=463   width=20    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46265 x=380   y=483   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46272 x=110   y=273   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46276 x=132   y=273   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46280 x=154   y=273   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46288 x=176   y=273   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46293 x=198   y=273   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46300 x=200   y=966   width=21    height=16    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=46301 x=220   y=273   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46304 x=242   y=273   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46307 x=264   y=273   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46308 x=286   y=273   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46310 x=308   y=273   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46316 x=330   y=273   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46317 x=352   y=273   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46319 x=374   y=273   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46321 x=396   y=273   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46328 x=456   y=714   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46356 x=735   y=924   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=46357 x=922   y=924   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=46360 x=612   y=861   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=46363 x=594   y=861   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=46364 x=576   y=861   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=46372 x=718   y=924   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=46373 x=701   y=924   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=46375 x=247   y=714   width=18    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=46376 x=400   y=483   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=46377 x=342   y=861   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=46378 x=950   y=693   width=18    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=46384 x=840   y=420   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46385 x=924   y=420   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46388 x=966   y=420   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46392 x=105   y=441   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46400 x=189   y=441   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46401 x=210   y=441   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46403 x=252   y=441   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46404 x=588   y=441   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46405 x=609   y=441   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46411 x=630   y=441   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46412 x=931   y=693   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46413 x=912   y=693   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46416 x=420   y=483   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46420 x=440   y=483   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46428 x=893   y=693   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46429 x=874   y=693   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46431 x=460   y=483   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46432 x=441   y=462   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46433 x=855   y=693   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46496 x=288   y=861   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46497 x=270   y=861   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46500 x=798   y=693   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46504 x=779   y=693   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46506 x=252   y=861   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46507 x=234   y=861   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46512 x=216   y=861   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46513 x=198   y=861   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46515 x=480   y=483   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46516 x=966   y=399   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46517 x=665   y=693   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46523 x=646   y=693   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46524 x=627   y=693   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46525 x=608   y=693   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46528 x=500   y=483   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46532 x=520   y=483   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46540 x=589   y=693   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46541 x=570   y=693   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46543 x=540   y=483   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46544 x=399   y=420   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46545 x=551   y=693   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46552 x=162   y=861   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46572 x=462   y=420   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46608 x=134   y=967   width=21    height=16    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=46609 x=22    y=295   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46612 x=44    y=295   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46616 x=66    y=295   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46629 x=88    y=294   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46636 x=110   y=294   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46644 x=132   y=294   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46664 x=560   y=483   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46692 x=475   y=693   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46696 x=580   y=483   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46748 x=198   y=294   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46749 x=220   y=294   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46752 x=242   y=294   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46756 x=264   y=294   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46763 x=286   y=294   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46764 x=308   y=294   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46769 x=330   y=294   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46804 x=600   y=483   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46832 x=285   y=693   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46836 x=620   y=483   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46840 x=640   y=483   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46848 x=190   y=693   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46849 x=57    y=694   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46853 x=660   y=483   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46888 x=68    y=967   width=21    height=16    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=46889 x=506   y=294   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46892 x=528   y=294   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46895 x=550   y=294   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46896 x=572   y=294   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46904 x=594   y=294   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46905 x=616   y=294   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46907 x=638   y=294   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46916 x=19    y=694   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46920 x=680   y=483   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46924 x=700   y=483   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46932 x=0     y=694   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46933 x=996   y=672   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=46944 x=54    y=862   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46948 x=958   y=672   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46952 x=939   y=672   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46960 x=36    y=862   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46961 x=18    y=862   width=17    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46963 x=720   y=483   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46965 x=882   y=672   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46972 x=315   y=420   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=46973 x=740   y=483   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=46976 x=760   y=483   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=46980 x=780   y=483   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=46988 x=800   y=483   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=46989 x=820   y=483   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=46991 x=840   y=483   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=46992 x=860   y=483   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=46993 x=880   y=483   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=46994 x=900   y=483   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=46998 x=920   y=483   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=46999 x=940   y=483   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47000 x=863   y=672   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47001 x=844   y=672   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47004 x=960   y=483   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47008 x=980   y=483   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47016 x=825   y=672   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47017 x=806   y=672   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47019 x=1000  y=483   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47020 x=945   y=420   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47021 x=787   y=672   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47028 x=987   y=420   width=20    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47029 x=0     y=505   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47032 x=20    y=505   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47047 x=40    y=505   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47049 x=60    y=505   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47084 x=1007  y=735   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47085 x=1007  y=693   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47088 x=969   y=840   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47092 x=522   y=924   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47100 x=867   y=945   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47101 x=850   y=945   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47103 x=456   y=840   width=18    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47104 x=80    y=505   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47105 x=54    y=904   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47111 x=18    y=904   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47112 x=437   y=840   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47113 x=361   y=840   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47116 x=100   y=505   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47120 x=120   y=504   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47128 x=342   y=840   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47129 x=323   y=840   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47131 x=140   y=504   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47133 x=304   y=840   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47140 x=731   y=945   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47141 x=714   y=945   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47144 x=792   y=882   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47148 x=774   y=882   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47156 x=663   y=945   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47157 x=646   y=945   width=16    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47159 x=285   y=840   width=18    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47160 x=160   y=504   width=19    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47161 x=720   y=882   width=17    height=20    xoffset=2     yoffset=3     xadvance=21    page=0  chnl=15
char id=47168 x=247   y=840   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47172 x=180   y=504   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47185 x=171   y=840   width=18    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47187 x=200   y=504   width=19    height=20    xoffset=1     yoffset=3     xadvance=21    page=0  chnl=15
char id=47196 x=574   y=966   width=21    height=16    xoffset=0     yoffset=4     xadvance=21    page=0  chnl=15
char id=47197 x=792   y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47200 x=814   y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47204 x=836   y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47212 x=858   y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47213 x=880   y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47215 x=902   y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47217 x=924   y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47224 x=946   y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47228 x=968   y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47245 x=990   y=315   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47272 x=0     y=337   width=21    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47280 x=76    y=841   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47284 x=220   y=504   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47288 x=240   y=504   width=19    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47296 x=399   y=819   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
char id=47297 x=760   y=798   width=18    height=20    xoffset=0     yoffset=3     xadvance=21    page=0  chnl=15
